PID_num,Trial_num,y,XGB_pred,XGB_prob,LR_pred,LR_prob
1,1,1,1,0.9945645332336426,1,0.99534261647097
1,2,0,0,0.04253370687365532,0,0.0055281627219857755
1,3,1,1,0.9935302138328552,1,0.9965989793232203
1,4,1,1,0.9892303347587585,1,0.7755239099646355
1,5,0,0,0.04783301055431366,0,0.16713029215953928
1,6,1,1,0.9645295739173889,1,0.8980746721902331
2,1,1,1,0.9835303425788879,1,0.9987209319976267
2,2,0,0,0.052978985011577606,0,0.0033038957802922105
2,3,1,1,0.9780495762825012,1,0.928662505058005
2,4,1,1,0.7990491390228271,1,0.9779199241038862
2,5,1,1,0.9383336305618286,1,0.8245770898269764
2,6,1,1,0.8852252960205078,1,0.9211545654813426
3,1,1,1,0.9948461055755615,1,0.9956163825582927
3,2,0,0,0.02108834870159626,0,0.008090345666534871
3,3,1,1,0.9644565582275391,1,0.9744704928027101
3,4,1,1,0.9446747899055481,1,0.8075679728523808
3,5,0,1,0.9877951145172119,1,0.9100114825453661
3,6,1,1,0.9859927892684937,1,0.8487177800414998
4,1,1,1,0.9947373270988464,1,0.9954097362212241
4,2,0,0,0.0802127942442894,0,0.0013724777010905107
4,3,0,1,0.9424015283584595,1,0.9908233321711765
4,4,1,1,0.9903613328933716,1,0.8597348920403993
4,5,0,0,0.2676790952682495,0,0.022799955703198423
4,6,1,1,0.8676809072494507,1,0.7123587451109573
5,1,1,1,0.9945559501647949,1,0.9863986630620761
5,2,0,0,0.02603892609477043,0,0.011176950969225902
5,3,1,1,0.9945559501647949,1,0.968921130317541
5,4,1,1,0.8339629173278809,0,0.4951582278374792
5,5,0,0,0.40342095494270325,0,0.22392430732984814
5,6,0,1,0.9343398809432983,1,0.9575683997835435
6,1,1,1,0.9948402047157288,1,0.9783927136522311
6,2,0,0,0.20671163499355316,0,0.027176473674982028
6,3,1,1,0.980722188949585,1,0.7496811891375078
6,4,1,1,0.9418568015098572,0,0.44844338634057884
6,5,1,1,0.9000762701034546,1,0.674854863800065
6,6,1,1,0.9943143725395203,1,0.9729672431701168
7,1,1,1,0.9931471943855286,1,0.9934665849862409
7,2,0,0,0.4206245541572571,0,0.4582874773964186
7,3,1,1,0.994517982006073,1,0.9831012132781779
7,4,1,1,0.8292292356491089,0,0.12449567921327057
7,5,1,1,0.6423109173774719,0,0.2387570242090057
7,6,1,1,0.95353102684021,1,0.6118838661572444
8,1,1,1,0.996250569820404,1,0.9956908393388986
8,2,0,0,0.1782107651233673,0,0.005424138220201364
8,3,1,1,0.8879106044769287,1,0.9999999574312901
8,4,0,1,0.8864880800247192,1,0.5193601104011846
8,5,0,0,0.03426405042409897,0,0.03737623766150376
8,6,1,1,0.939216136932373,1,0.8967663978519329
9,1,1,1,0.9954853057861328,1,0.9852309528249702
9,2,1,0,0.10811872035264969,0,0.031498961975979095
9,3,1,1,0.9856034517288208,1,0.9258299943905335
9,4,1,1,0.7265752553939819,1,0.5201411105604979
9,5,0,0,0.4707743227481842,0,0.3135331954137529
9,6,1,1,0.9849588871002197,1,0.8877366713579182
10,1,1,1,0.9682678580284119,1,0.970165375830765
10,2,0,0,0.03774578869342804,0,0.029897104588142123
10,3,1,1,0.9833967089653015,1,0.9315706822467728
10,4,1,1,0.9878125786781311,1,0.842024786846692
10,5,0,0,0.1379503309726715,0,0.17194071702820093
10,6,1,1,0.8024178147315979,1,0.8745810631683798
11,1,1,1,0.9567915797233582,1,0.970722690876631
11,2,0,0,0.020655246451497078,0,0.021868756659339714
11,3,1,1,0.9765689373016357,1,0.9075072984267625
11,4,1,1,0.9070056676864624,1,0.7603012613723497
11,5,1,1,0.8106436133384705,0,0.39617233270911784
11,6,1,1,0.93580162525177,1,0.9220223274747403
12,1,1,1,0.9868175983428955,1,0.9774089999921703
